행정구역(시)별,토지지목별,항목,단위,2011 년,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년
합계,계,토지지목별 현황[㎡],㎡,1849179961,1849295824,1849262778,1849045511,1849134048,1849148846,1850159946,1850159471
합계,전,토지지목별 현황[㎡],㎡,366939291.5,366423635.5,366365794,364796787.3,363426719.3,361148831.4,358798246.1,357533597
합계,답,토지지목별 현황[㎡],㎡,7187231,7109216,7011139.5,6898333.5,6796542.5,6715444.6,6581531.6,6510326.6
합계,과수원,토지지목별 현황[㎡],㎡,165791672,165839392,165464811,164346149.1,163661412.1,162597764.4,161929517.7,162118790.6
합계,목장용지,토지지목별 현황[㎡],㎡,163453623,162387876,160749786,157653907,156786723,156055266.8,154909511.5,153704091.3
합계,임야,토지지목별 현황[㎡],㎡,882704468,879773288,878367313,876191364.5,873850917.5,872381012.3,870001466.7,867888566.9
합계,광천지,토지지목별 현황[㎡],㎡,24,24,24,24,24,24,24,24
합계,대지,토지지목별 현황[㎡],㎡,57268758.4,58510268.4,59848040.8,63007001.2,65086766.1,68144761.8,72001246.4,74547518
합계,공장용지,토지지목별 현황[㎡],㎡,3056704.1,3097425.1,3249056.1,3313461.1,3391853.3,3410988.9,3477386.9,3516260.6
합계,학교용지,토지지목별 현황[㎡],㎡,6044694.7,6046845.7,6024957.7,6599929.9,6588413.9,6585007.9,6815544.3,6824004.9
합계,주차장,토지지목별 현황[㎡],㎡,717048.9,742266.9,824346.2,977953.1,1116559.3,1239879,1418784.4,1515118
합계,주유소용지,토지지목별 현황[㎡],㎡,369476.4,388607.4,387038.9,389740,395053.8,395192.8,397023.7,398680.3
합계,창고용지,토지지목별 현황[㎡],㎡,2091262.4,2224378.4,2396312.4,2584872.4,2746046.4,2934059.5,3236600.1,3527386
합계,도로,토지지목별 현황[㎡],㎡,81375106.3,82299626.7,83241184.3,84615118.8,86335562.7,87020164.3,87953040.3,88374850.2
합계,하천,토지지목별 현황[㎡],㎡,24059586.3,24181477.3,24205237.3,24263780.3,24288085.3,24376579.3,24381340.3,24473332.7
합계,제방,토지지목별 현황[㎡],㎡,315335.9,327610.9,327545.9,325448.9,330829.9,330829.9,406763.8,407469
합계,구거,토지지목별 현황[㎡],㎡,3373277.4,3409393.4,3450289.4,3479319.4,3530712.4,3655337.9,3669964.4,3749635.8
합계,유지,토지지목별 현황[㎡],㎡,2716443.3,2769776.3,2822904.3,2864815,2976836,3451851,3510411.5,3693571.5
합계,양어장,토지지목별 현황[㎡],㎡,2081787,2187858,2324511,2419877,2474864,2493215,2547973,2554294
합계,수도용지,토지지목별 현황[㎡],㎡,964240.4,1142598.4,1301232.4,1299174.4,1301500.4,1303473.4,1303862.4,1315480
합계,공원,토지지목별 현황[㎡],㎡,1800040.1,1805593.3,1807506.9,2962290.2,3162500.5,3430858.7,3878794.3,3885213.3
합계,체육용지,토지지목별 현황[㎡],㎡,30994553,31915595.5,31924483.5,31950410.5,31957262.5,32172883.5,32241652.8,32299578
합계,유원지,토지지목별 현황[㎡],㎡,2342857.9,2639809.7,2639809.7,2896784.7,3096541.8,3120372.8,3248769.8,3292134.9
합계,종교용지,토지지목별 현황[㎡],㎡,986128.3,1005274.3,1027954.3,1062878.9,1119952,1153031,1175515.7,1197758.7
합계,사적지,토지지목별 현황[㎡],㎡,401119,401119,403546,479059,511892,552240,577849,577849
합계,묘지,토지지목별 현황[㎡],㎡,16748064,16737518,16718498,16662016.9,16614338.9,16603599.6,16599465.8,16611959.4
합계,잡종지,토지지목별 현황[㎡],㎡,25397168.1,25929349.3,26379455.3,27005013.6,27586138.7,27876175.8,29097659.4,29641980.6
제주시,계,토지지목별 현황[㎡],㎡,978248646.4,978332912.5,978331691.5,978315721.7,978404822.4,978426995,978685742.2,978694845.9
제주시,전,토지지목별 현황[㎡],㎡,210675992.5,210247737.5,210272858,209617396,208568546,207467391.2,206159779.5,205256335
제주시,답,토지지목별 현황[㎡],㎡,2841604,2791387,2728028.5,2666168.5,2589473.5,2565692.6,2553243.6,2528776.6
제주시,과수원,토지지목별 현황[㎡],㎡,60321530,60290025,60070476,59671753,59186382,58803624.2,58372317.3,58337098.2
제주시,목장용지,토지지목별 현황[㎡],㎡,105073503,104442869,103400971,101492205,101013298,100421746.8,99608549.5,98703605.3
제주시,임야,토지지목별 현황[㎡],㎡,448935823,447713469,446857534,446090920,444769966,444129011.9,443282633.2,442348095
제주시,광천지,토지지목별 현황[㎡],㎡,24,24,24,24,24,24,24,24
제주시,대지,토지지목별 현황[㎡],㎡,33935356.5,34651924.4,35428789.8,36918334.6,38157402.1,39866959.2,41964130.9,43629759.2
제주시,공장용지,토지지목별 현황[㎡],㎡,1887436.6,1909206.6,2030719.6,2073424.6,2192443.8,2212801.4,2264619.4,2287576.4
제주시,학교용지,토지지목별 현황[㎡],㎡,3866134.2,3868376.2,3856518.2,3886705.3,3879120.3,3878974.3,3881186.3,3889583.7
제주시,주차장,토지지목별 현황[㎡],㎡,587585.4,599741.4,656093.2,762028.4,884120.8,989277.5,1144029.5,1212692.8
제주시,주유소용지,토지지목별 현황[㎡],㎡,268788.1,287042.1,286037.6,288634.9,286695.7,286090.7,286412.7,289437.3
제주시,창고용지,토지지목별 현황[㎡],㎡,1215063,1341861,1401079,1529259,1642119,1783566.6,2039780.5,2272969.5
제주시,도로,토지지목별 현황[㎡],㎡,45546839.6,46068093.7,46631640,47251248.9,48611278.6,49001636.6,49258813.9,49484066.7
제주시,하천,토지지목별 현황[㎡],㎡,11033260.3,11047371.3,11067472.3,11085649.3,11115204.3,11160643.3,11161450.3,11190578.8
제주시,제방,토지지목별 현황[㎡],㎡,210264.9,210884.9,210819.9,208722.9,214192.9,214192.9,228470,229207
제주시,구거,토지지목별 현황[㎡],㎡,1196193.3,1198480.3,1240132.3,1248366.3,1266331.3,1270349.3,1285759.2,1318495.2
제주시,유지,토지지목별 현황[㎡],㎡,1902020.6,1957698.6,2011688.6,2031041.6,2134600.6,2293438.6,2311331.6,2487902.6
제주시,양어장,토지지목별 현황[㎡],㎡,678875,714222,767933,777427,800759,812482,841074,841992
제주시,수도용지,토지지목별 현황[㎡],㎡,648009.2,825231.2,984751.2,982675.2,984801.2,986636.6,987040.6,994961.1
제주시,공원,토지지목별 현황[㎡],㎡,1475624.5,1475624.5,1475624.5,1905473.7,1945122.8,1947552,1947552,1952273
제주시,체육용지,토지지목별 현황[㎡],㎡,17693153,17807915.1,17813188.1,17824438.1,17823729.1,17845931.1,17883652.1,17926266.1
제주시,유원지,토지지목별 현황[㎡],㎡,1870220.9,2096352.7,2096352.7,2353327.7,2451613.7,2470416.7,2513636.7,2557001.8
제주시,종교용지,토지지목별 현황[㎡],㎡,594554.9,601562.9,621966.9,650593.6,667986.7,693784.7,708437.7,716726.7
제주시,사적지,토지지목별 현황[㎡],㎡,388239,388239,390666,466179,499012,539360,564969,564969
제주시,묘지,토지지목별 현황[㎡],㎡,8584776,8588271,8591619,8568483,8538823,8550171,8567560,8586475
제주시,잡종지,토지지목별 현황[㎡],㎡,16817774.9,17209302.1,17438708.1,17965242.1,18181776,18235239.8,18869288.7,19087977.9
서귀포시,계,토지지목별 현황[㎡],㎡,870931315,870962911,870931086.4,870729789,870729225.9,870721850.6,871474203.7,871464625.4
서귀포시,전,토지지목별 현황[㎡],㎡,156263299,156175898,156092936,155179391.3,154858173.3,153681440.2,152638466.6,152277262
서귀포시,답,토지지목별 현황[㎡],㎡,4345627,4317829,4283111,4232165,4207069,4149752,4028288,3981550
서귀포시,과수원,토지지목별 현황[㎡],㎡,105470142,105549367,105394335,104674396.1,104475030.1,103794140.2,103557200.4,103781692.4
서귀포시,목장용지,토지지목별 현황[㎡],㎡,58380120,57945007,57348815,56161702,55773425,55633520,55300962,55000486
서귀포시,임야,토지지목별 현황[㎡],㎡,433768645,432059819,431509779,430100444.5,429080951.5,428252000.4,426718833.5,425540471.9
서귀포시,광천지,토지지목별 현황[㎡],㎡,0,0,0,-,-,0,-,-
서귀포시,대지,토지지목별 현황[㎡],㎡,23333401.9,23858344,24419251,26088666.6,26929364,28277802.6,30037115.5,30917758.8
서귀포시,공장용지,토지지목별 현황[㎡],㎡,1169267.5,1188218.5,1218336.5,1240036.5,1199409.5,1198187.5,1212767.5,1228684.2
서귀포시,학교용지,토지지목별 현황[㎡],㎡,2178560.5,2178469.5,2168439.5,2713224.6,2709293.6,2706033.6,2934358,2934421.2
서귀포시,주차장,토지지목별 현황[㎡],㎡,129463.5,142525.5,168253,215924.7,232438.5,250601.5,274754.9,302425.2
서귀포시,주유소용지,토지지목별 현황[㎡],㎡,100688.3,101565.3,101001.3,101105.1,108358.1,109102.1,110611,109243
서귀포시,창고용지,토지지목별 현황[㎡],㎡,876199.4,882517.4,995233.4,1055613.4,1103927.4,1150492.9,1196819.6,1254416.5
서귀포시,도로,토지지목별 현황[㎡],㎡,35828266.7,36231533,36609544.3,37363869.9,37724284.1,38018527.7,38694226.4,38890783.5
서귀포시,하천,토지지목별 현황[㎡],㎡,13026326,13134106,13137765,13178131,13172881,13215936,13219890,13282753.9
서귀포시,제방,토지지목별 현황[㎡],㎡,105071,116726,116726,116726,116637,116637,178293.8,178262
서귀포시,구거,토지지목별 현황[㎡],㎡,2177084.1,2210913.1,2210157.1,2230953.1,2264381.1,2384988.6,2384205.2,2431140.6
서귀포시,유지,토지지목별 현황[㎡],㎡,814422.7,812077.7,811215.7,833773.4,842235.4,1158412.4,1199079.9,1205668.9
서귀포시,양어장,토지지목별 현황[㎡],㎡,1402912,1473636,1556578,1642450,1674105,1680733,1706899,1712302
서귀포시,수도용지,토지지목별 현황[㎡],㎡,316231.2,317367.2,316481.2,316499.2,316699.2,316836.8,316821.8,320518.9
서귀포시,공원,토지지목별 현황[㎡],㎡,324415.6,329968.8,331882.4,1056816.5,1217377.7,1483306.7,1931242.3,1932940.3
서귀포시,체육용지,토지지목별 현황[㎡],㎡,13301400,14107680.4,14111295.4,14125972.4,14133533.4,14326952.4,14358000.7,14373311.9
서귀포시,유원지,토지지목별 현황[㎡],㎡,472637,543457,543457,543457,644928.1,649956.1,735133.1,735133.1
서귀포시,종교용지,토지지목별 현황[㎡],㎡,391573.4,403711.4,405987.4,412285.3,451965.3,459246.3,467078,481032
서귀포시,사적지,토지지목별 현황[㎡],㎡,12880,12880,12880,12880,12880,12880,12880,12880
서귀포시,묘지,토지지목별 현황[㎡],㎡,8163288,8149247,8126879,8093533.9,8075515.9,8053428.6,8031905.8,8025484.4
서귀포시,잡종지,토지지목별 현황[㎡],㎡,8579393.2,8720047.2,8940747.2,9039771.5,9404362.7,9640936,10228370.7,10554002.7
