Unnamed: 0,pt_month,biz_nm,base_year_month,age,user_cnt,use_cnt,use_amt,pt_year
41,2,건강보조식품 소매업,247212750,48750.0,5485,5716,1527309892,2472103
42,2,골프장 운영업,208656668,44050.0,50916,54567,8466213901,2086546
43,2,과실 및 채소 소매업,1117378274,222710.0,94726,103447,9526419182,11173672
44,2,관광 민예품 및 선물용품 소매업,544269194,101520.0,51679,55596,1852725724,5442638
45,2,그외 기타 분류안된 오락관련 서비스업,23408832,4000.0,416,425,21947000,234086
46,2,그외 기타 스포츠시설 운영업,88593278,16690.0,2508,3067,138682700,885924
47,2,그외 기타 종합 소매업,235304832,43960.0,116590,136302,12924794710,2353025
48,2,기타 갬블링 및 베팅업,1412414,0.0,56,66,279400000,14124
49,2,기타 대형 종합 소매업,200189684,36870.0,343237,392547,21479105040,2001877
50,2,기타 수상오락 서비스업,9689296,1460.0,84,85,8620151,96892
51,2,기타 외국식 음식점업,718028416,142070.0,60607,62818,2466977828,7180213
52,2,기타 주점업,404815712,82320.0,24911,26622,5127917634,4048117
53,2,기타음식료품위주종합소매업,616105806,125700.0,243802,275361,12102871569,6160997
54,2,내항 여객 운송업,54086036,10820.0,21164,21873,675483700,540855
55,2,마사지업,30876306,5740.0,343,365,45858010,308760
56,2,면세점,107560866,19480.0,249256,379770,26163098740,1075598
57,2,버스 운송업,605306,40.0,13,20,26894000,6053
58,2,비알콜 음료점업,1117197772,210820.0,302520,327055,3478796338,11171867
59,2,빵 및 과자류 소매업,1134951148,219330.0,340313,362226,5610708401,11349399
60,2,서양식 음식점업,1342428004,253320.0,358191,387482,9543241216,13424147
61,2,수산물 소매업,799551824,160060.0,71216,78175,7482627467,7995439
62,2,슈퍼마켓,1484075208,284260.0,1207763,1395193,42079887420,14840605
63,2,스포츠 및 레크레이션 용품 임대업,686138400,131320.0,72989,79359,9256561659,6861316
64,2,여관업,679475534,128610.0,96460,108093,12063865041,6794688
65,2,여행사업,146308550,25130.0,7700,8029,1267788931,1463071
66,2,욕탕업,537823230,107780.0,39749,42600,902412066,5378179
67,2,육류 소매업,784607976,158930.0,74602,79597,7057435605,7846002
68,2,일반유흥 주점업,386254328,74580.0,46987,51493,10779526058,3862505
69,2,일식 음식점업,955949174,189030.0,116317,118733,9026296524,9559397
70,2,자동차 임대업,216940450,40950.0,49065,49676,3739338913,2169383
71,2,전시 및 행사 대행업,479895656,91040.0,92342,102631,3130100530,4798909
72,2,정기 항공 운송업,29463292,5400.0,86488,87407,14510556394,294630
73,2,중식 음식점업,1053824644,206520.0,120370,125017,3911230071,10538142
74,2,차량용 가스 충전업,587450622,123140.0,47116,48723,3201481433,5874448
75,2,차량용 주유소 운영업,1272764914,258790.0,697218,730200,43885697673,12727523
76,2,체인화 편의점,1770038342,330660.0,2104298,2370794,20134631625,17700208
77,2,택시 운송업,403804,40.0,3,3,162200,4038
78,2,"피자, 햄버거, 샌드위치 및 유사 음식점업",927496892,172880.0,290692,310075,4223956955,9274877
79,2,한식 음식점업,1834605182,347030.0,2089235,2216295,95393168173,18345870
80,2,호텔업,223603216,42460.0,41376,47400,15023136772,2236010
81,2,화장품 및 방향제 소매업,536388216,101590.0,60790,67294,2984471836,5363829
82,2,휴양콘도 운영업,222193302,43800.0,37046,43629,4653660782,2221911
292,8,건강보조식품 소매업,239955412,47360.0,4926,5174,1721149038,2399459
293,8,골프장 운영업,218960280,45910.0,89038,96560,15298191726,2189516
294,8,과실 및 채소 소매업,1173514120,232840.0,119302,130913,8365321490,11734676
295,8,관광 민예품 및 선물용품 소매업,640141076,118810.0,86680,94011,2970649318,6401157
296,8,그외 기타 분류안된 오락관련 서비스업,32494688,5610.0,1131,1235,36504470,324934
297,8,그외 기타 스포츠시설 운영업,103729612,19860.0,3688,4281,293981433,1037255
298,8,그외 기타 종합 소매업,224411396,42440.0,155466,186344,12081748320,2244025
299,8,기타 갬블링 및 베팅업,1412656,0.0,74,94,583300000,14126
300,8,기타 대형 종합 소매업,207659932,37990.0,417412,485146,24205988440,2076517
301,8,기타 수상오락 서비스업,31081332,4970.0,298,307,52704900,310801
302,8,기타 외국식 음식점업,768697872,151000.0,69015,72336,2590860253,7686674
303,8,기타 주점업,424201916,85820.0,26060,28084,5282876091,4241851
304,8,기타음식료품위주종합소매업,653256196,133020.0,368499,424524,16636371642,6532303
305,8,내항 여객 운송업,64579260,12830.0,45799,47204,1541213500,645767
306,8,마사지업,43994844,7840.0,487,513,57023600,439931
307,8,면세점,109985060,19320.0,301227,471840,34025111349,1099807
308,8,버스 운송업,403516,0.0,7,7,3250000,4035
309,8,비알콜 음료점업,1243158980,232330.0,463116,504970,5329687945,12431097
310,8,빵 및 과자류 소매업,1211465824,233300.0,412646,444651,6192964362,12114178
311,8,서양식 음식점업,1520051256,284490.0,596802,651503,15134009426,15199910
312,8,수산물 소매업,852444592,169910.0,88054,97924,7404288197,8524108
313,8,슈퍼마켓,1587634136,301910.0,1616431,1933858,53400132989,15875712
314,8,스포츠 및 레크레이션 용품 임대업,869595672,167050.0,97753,107683,8524237817,8695612
315,8,여관업,780997060,146370.0,150479,171443,18641116379,7809661
316,8,여행사업,174767028,30910.0,15256,15785,2473844883,1747601
317,8,욕탕업,460950372,90330.0,29123,32132,685329717,4609321
318,8,육류 소매업,837709308,168580.0,86979,93918,7311246652,8376761
319,8,일반유흥 주점업,406440212,79180.0,51596,57558,11604585617,4064241
320,8,일식 음식점업,1082714220,213620.0,174742,178816,12545475563,10826713
321,8,자동차 임대업,237122600,44370.0,74437,75045,8442105294,2371132
322,8,전시 및 행사 대행업,547922020,101310.0,151376,175251,5514376980,5479003
323,8,정기 항공 운송업,31280340,5710.0,91479,91934,14233880531,312791
324,8,중식 음식점업,1134571976,221230.0,165013,173069,5137306568,11345270
325,8,차량용 가스 충전업,515624640,106170.0,45016,46949,2377391417,5156042
326,8,차량용 주유소 운영업,1319422104,266420.0,916826,965481,50377700313,13193698
327,8,체인화 편의점,1922449208,355580.0,3372687,3894575,31315893457,19223730
328,8,택시 운송업,1614664,270.0,8,8,237300,16146
329,8,"피자, 햄버거, 샌드위치 및 유사 음식점업",996941420,185750.0,394076,425827,5616780117,9969019
330,8,한식 음식점업,1972893708,366520.0,2900846,3091918,128466561878,19728155
331,8,호텔업,244797604,46550.0,60324,70232,21318437554,2447879
332,8,화장품 및 방향제 소매업,586042832,110960.0,68470,75535,3440428978,5860196
333,8,휴양콘도 운영업,263367340,50240.0,76140,95383,9816823117,2633569
