,pt_month,biz_nm,base_year_month,age,user_cnt,use_cnt,use_amt,pt_year
0,1,건강보조식품 소매업,250841343,50480.0,5637,5929,1541657006,2508401
1,1,골프장 운영업,202197402,43160.0,51901,56191,8442569972,2021964
2,1,과실 및 채소 소매업,1157134834,231290.0,110825,120605,10500189551,11571291
3,1,관광 민예품 및 선물용품 소매업,557790164,105110.0,55875,60275,2148348420,5577874
4,1,그외 기타 분류안된 오락관련 서비스업,20380801,3400.0,364,375,19299500,203807
5,1,그외 기타 스포츠시설 운영업,91415753,17520.0,2775,3268,151431100,914153
6,1,그외 기타 종합 소매업,246195320,46680.0,132590,158267,13748612980,2461941
7,1,기타 갬블링 및 베팅업,1412807,0.0,68,74,288147000,14128
8,1,기타 대형 종합 소매업,199582789,36620.0,375648,433819,24133219517,1995818
9,1,기타 수상오락 서비스업,10295051,1590.0,96,101,10520000,102950
10,1,기타 외국식 음식점업,736992652,146870.0,72389,75442,2802008566,7369890
11,1,기타 주점업,420755185,85190.0,28389,30359,5801164973,4207531
12,1,기타음식료품위주종합소매업,619730171,126990.0,271548,310333,12496816517,6197271
13,1,내항 여객 운송업,52066158,10520.0,21311,22126,716239250,520659
14,1,마사지업,37130984,6500.0,388,407,51768110,371308
15,1,면세점,108368237,19820.0,267223,407260,28276154728,1083677
16,1,버스 운송업,605203,50.0,5,5,9090000,6052
17,1,비알콜 음료점업,1120014850,212170.0,322483,351394,3710241374,11200093
18,1,빵 및 과자류 소매업,1153507616,223710.0,377516,403140,5959962212,11535019
19,1,서양식 음식점업,1343228256,255860.0,386682,419542,10317005797,13432216
20,1,수산물 소매업,822953778,165790.0,83353,91218,8882448659,8229497
21,1,슈퍼마켓,1493343900,287180.0,1343942,1578225,45186116198,14933365
22,1,스포츠 및 레크레이션 용품 임대업,715195344,140210.0,79640,86636,10442343312,7151918
23,1,여관업,694405141,133390.0,111429,125245,13254031722,6944017
24,1,여행사업,151353450,26820.0,7914,8285,1344538332,1513527
25,1,욕탕업,551542133,109730.0,46689,50200,1162414344,5515394
26,1,육류 소매업,808815808,165260.0,86727,93204,6965602036,8088118
27,1,일반유흥 주점업,402795296,78810.0,53918,59281,12692577154,4027933
28,1,일식 음식점업,961601165,191330.0,126350,129203,9845055567,9615964
29,1,자동차 임대업,223800509,42480.0,56144,56817,4291085576,2237994
30,1,전시 및 행사 대행업,485338505,92510.0,103929,115413,3644902851,4853361
31,1,정기 항공 운송업,30673652,5720.0,95654,96668,17313486364,306735
32,1,중식 음식점업,1078038742,212760.0,135404,141537,4335477926,10780334
33,1,차량용 가스 충전업,607427110,127090.0,53842,55921,3271738765,6074241
34,1,차량용 주유소 운영업,1282645756,260420.0,773134,812977,48249521386,12826394
35,1,체인화 편의점,1763574239,330370.0,2271654,2592449,21891002092,17635655
36,1,"피자, 햄버거, 샌드위치 및 유사 음식점업",939193754,175060.0,317641,340009,4708040168,9391891
37,1,한식 음식점업,1844075038,350440.0,2354242,2510236,107773748222,18440659
38,1,호텔업,225011415,43910.0,45141,51072,14270533111,2250103
39,1,화장품 및 방향제 소매업,556562258,105790.0,62656,69422,3247681350,5565595
40,1,휴양콘도 운영업,220776794,43690.0,43481,51108,5448086786,2207757
41,2,건강보조식품 소매업,247212750,48750.0,5485,5716,1527309892,2472103
42,2,골프장 운영업,208656668,44050.0,50916,54567,8466213901,2086546
43,2,과실 및 채소 소매업,1117378274,222710.0,94726,103447,9526419182,11173672
44,2,관광 민예품 및 선물용품 소매업,544269194,101520.0,51679,55596,1852725724,5442638
45,2,그외 기타 분류안된 오락관련 서비스업,23408832,4000.0,416,425,21947000,234086
46,2,그외 기타 스포츠시설 운영업,88593278,16690.0,2508,3067,138682700,885924
47,2,그외 기타 종합 소매업,235304832,43960.0,116590,136302,12924794710,2353025
48,2,기타 갬블링 및 베팅업,1412414,0.0,56,66,279400000,14124
49,2,기타 대형 종합 소매업,200189684,36870.0,343237,392547,21479105040,2001877
50,2,기타 수상오락 서비스업,9689296,1460.0,84,85,8620151,96892
51,2,기타 외국식 음식점업,718028416,142070.0,60607,62818,2466977828,7180213
52,2,기타 주점업,404815712,82320.0,24911,26622,5127917634,4048117
53,2,기타음식료품위주종합소매업,616105806,125700.0,243802,275361,12102871569,6160997
54,2,내항 여객 운송업,54086036,10820.0,21164,21873,675483700,540855
55,2,마사지업,30876306,5740.0,343,365,45858010,308760
56,2,면세점,107560866,19480.0,249256,379770,26163098740,1075598
57,2,버스 운송업,605306,40.0,13,20,26894000,6053
58,2,비알콜 음료점업,1117197772,210820.0,302520,327055,3478796338,11171867
59,2,빵 및 과자류 소매업,1134951148,219330.0,340313,362226,5610708401,11349399
60,2,서양식 음식점업,1342428004,253320.0,358191,387482,9543241216,13424147
61,2,수산물 소매업,799551824,160060.0,71216,78175,7482627467,7995439
62,2,슈퍼마켓,1484075208,284260.0,1207763,1395193,42079887420,14840605
63,2,스포츠 및 레크레이션 용품 임대업,686138400,131320.0,72989,79359,9256561659,6861316
64,2,여관업,679475534,128610.0,96460,108093,12063865041,6794688
65,2,여행사업,146308550,25130.0,7700,8029,1267788931,1463071
66,2,욕탕업,537823230,107780.0,39749,42600,902412066,5378179
67,2,육류 소매업,784607976,158930.0,74602,79597,7057435605,7846002
68,2,일반유흥 주점업,386254328,74580.0,46987,51493,10779526058,3862505
69,2,일식 음식점업,955949174,189030.0,116317,118733,9026296524,9559397
70,2,자동차 임대업,216940450,40950.0,49065,49676,3739338913,2169383
71,2,전시 및 행사 대행업,479895656,91040.0,92342,102631,3130100530,4798909
72,2,정기 항공 운송업,29463292,5400.0,86488,87407,14510556394,294630
73,2,중식 음식점업,1053824644,206520.0,120370,125017,3911230071,10538142
74,2,차량용 가스 충전업,587450622,123140.0,47116,48723,3201481433,5874448
75,2,차량용 주유소 운영업,1272764914,258790.0,697218,730200,43885697673,12727523
76,2,체인화 편의점,1770038342,330660.0,2104298,2370794,20134631625,17700208
77,2,택시 운송업,403804,40.0,3,3,162200,4038
78,2,"피자, 햄버거, 샌드위치 및 유사 음식점업",927496892,172880.0,290692,310075,4223956955,9274877
79,2,한식 음식점업,1834605182,347030.0,2089235,2216295,95393168173,18345870
80,2,호텔업,223603216,42460.0,41376,47400,15023136772,2236010
81,2,화장품 및 방향제 소매업,536388216,101590.0,60790,67294,2984471836,5363829
82,2,휴양콘도 운영업,222193302,43800.0,37046,43629,4653660782,2221911
83,3,건강보조식품 소매업,263963224,53050.0,6243,6577,1925015772,2639593
84,3,골프장 운영업,222584109,46980.0,83281,89296,13672856265,2225808
85,3,과실 및 채소 소매업,1160978159,233690.0,115424,126552,10446621582,11609609
86,3,관광 민예품 및 선물용품 소매업,592101502,111450.0,61599,67067,2632060661,5920927
87,3,그외 기타 분류안된 오락관련 서비스업,20784909,3310.0,273,281,14576500,207846
88,3,그외 기타 스포츠시설 운영업,93233886,17870.0,2712,3119,161106214,932325
89,3,그외 기타 종합 소매업,225821757,42760.0,125896,153037,10601508038,2258184
90,3,기타 갬블링 및 베팅업,2219933,0.0,70,79,570500000,22199
91,3,기타 대형 종합 소매업,195345304,36260.0,358441,415651,21286920140,1953424
92,3,기타 수상오락 서비스업,13927607,2190.0,104,106,19149400,139274
93,3,기타 외국식 음식점업,747493312,148670.0,69903,73237,2725279616,7474822
94,3,기타 주점업,420960858,86060.0,28464,30624,5884752052,4209546
95,3,기타음식료품위주종합소매업,625795003,129390.0,274932,316172,12103857904,6257857
96,3,내항 여객 운송업,54689413,11250.0,28426,29369,914949000,546886
97,3,마사지업,39553788,7630.0,450,491,63357500,395532
98,3,면세점,106956390,19480.0,287450,434183,29860036681,1069548
99,3,버스 운송업,201703,0.0,2,2,630000,2017
100,3,비알콜 음료점업,1140413153,217330.0,349883,382080,3988067372,11403962
101,3,빵 및 과자류 소매업,1150692206,223990.0,388864,417264,5999526810,11506751
102,3,서양식 음식점업,1355954957,257630.0,409855,445487,10480904689,13559348
103,3,수산물 소매업,840112189,170370.0,83000,91516,7662902121,8400997
104,3,슈퍼마켓,1482863344,286750.0,1357058,1618308,44527884058,14828413
105,3,스포츠 및 레크레이션 용품 임대업,751727275,145240.0,88434,96240,11467544607,7517161
106,3,여관업,697843374,134230.0,106941,120439,12489014431,6978330
107,3,여행사업,155791616,27930.0,9067,9514,1776420036,1557893
108,3,욕탕업,534595347,108930.0,38431,41714,1004569353,5345874
109,3,육류 소매업,790261548,161360.0,77641,83589,6106368782,7902498
110,3,일반유흥 주점업,404212609,79490.0,52669,58065,12887027861,4042066
111,3,일식 음식점업,994905590,199680.0,133982,137258,10400093890,9948908
112,3,자동차 임대업,221781797,42300.0,55844,56610,3887742550,2217785
113,3,전시 및 행사 대행업,497248392,94510.0,96415,107353,3965459415,4972410
114,3,정기 항공 운송업,30876259,5760.0,98453,99804,16001237370,308758
115,3,중식 음식점업,1080870468,213250.0,141340,148092,4368527602,10808544
116,3,차량용 가스 충전업,583817679,121610.0,48843,50822,3431669278,5838090
117,3,차량용 주유소 운영업,1271960409,259450.0,803467,851019,48405578589,12719415
118,3,체인화 편의점,1755714700,329990.0,2399147,2748769,22746213952,17556886
119,3,"피자, 햄버거, 샌드위치 및 유사 음식점업",938192447,175320.0,315188,339110,4367961417,9381785
120,3,한식 음식점업,1840661663,350260.0,2433775,2604238,109370056621,18406343
121,3,호텔업,223199318,43420.0,43322,50223,13542842536,2231960
122,3,화장품 및 방향제 소매업,564846897,108860.0,62655,69145,3481932572,5648385
123,3,휴양콘도 운영업,226835272,45350.0,38433,44535,5277651002,2268319
124,4,건강보조식품 소매업,257304200,51870.0,6728,7105,2218283852,2572991
125,4,골프장 운영업,222789016,46370.0,92772,99295,16746608009,2227846
126,4,과실 및 채소 소매업,1183383256,238850.0,129611,142295,11450100811,11833598
127,4,관광 민예품 및 선물용품 소매업,619143572,115500.0,74741,82260,3483181896,6191313
128,4,그외 기타 분류안된 오락관련 서비스업,21996636,3530.0,307,312,18057800,219962
129,4,그외 기타 스포츠시설 운영업,96461912,18660.0,3336,3763,224696200,964600
130,4,그외 기타 종합 소매업,220777276,41230.0,129054,157696,10773280106,2207729
131,4,기타 갬블링 및 베팅업,1412328,0.0,62,66,308800000,14123
132,4,기타 대형 종합 소매업,197364612,36570.0,352490,410886,20899381544,1973607
133,4,기타 수상오락 서비스업,12916656,2110.0,99,106,17268950,129164
134,4,기타 외국식 음식점업,750724380,149990.0,67606,70631,2691468109,7507095
135,4,기타 주점업,420353932,85680.0,27674,29810,5728205428,4203456
136,4,기타음식료품위주종합소매업,636089508,130880.0,286616,330919,12715282549,6360769
137,4,내항 여객 운송업,59331776,11940.0,32230,33376,1154587400,593306
138,4,마사지업,42178536,8060.0,477,508,63829000,421777
139,4,면세점,105745096,19190.0,291837,443350,32020297159,1057430
140,4,버스 운송업,403508,0.0,10,13,33890000,4035
141,4,비알콜 음료점업,1173515060,221750.0,369438,403886,4229708880,11734918
142,4,빵 및 과자류 소매업,1171484020,228620.0,388080,416929,6061819540,11714608
143,4,서양식 음식점업,1401568280,265860.0,430088,469223,11074338111,14015405
144,4,수산물 소매업,853838524,173060.0,89868,99931,8046239297,8538216
145,4,슈퍼마켓,1518394796,293140.0,1391373,1667782,45341592077,15183647
146,4,스포츠 및 레크레이션 용품 임대업,797532408,155190.0,101755,111382,13615424554,7975166
147,4,여관업,720042872,137640.0,117626,132651,15046680252,7200286
148,4,여행사업,162048412,29260.0,9578,10018,1930460413,1620452
149,4,욕탕업,525517916,106340.0,35355,38609,912547558,5255075
150,4,육류 소매업,802977916,164510.0,77805,83746,6050785862,8029620
151,4,일반유흥 주점업,406231852,79650.0,52335,57685,12650549062,4062238
152,4,일식 음식점업,1018521788,203220.0,144119,147710,11870916095,10185016
153,4,자동차 임대업,230864876,44390.0,60915,61818,4566844287,2308603
154,4,전시 및 행사 대행업,520661920,97690.0,124177,142048,6936003166,5206516
155,4,정기 항공 운송업,30876312,5820.0,88382,90072,15885099099,308757
156,4,중식 음식점업,1069779504,211460.0,137679,144391,4320497253,10697583
157,4,차량용 가스 충전업,564247584,118100.0,44914,46930,2935269379,5642364
158,4,차량용 주유소 운영업,1278424740,260510.0,798174,843097,45840942078,12783994
159,4,체인화 편의점,1813438644,339500.0,2533374,2919324,23467308537,18134027
160,4,택시 운송업,403808,0.0,2,2,250000,4038
161,4,"피자, 햄버거, 샌드위치 및 유사 음식점업",952927188,177800.0,321598,347404,4499125443,9529083
162,4,한식 음식점업,1902625812,357430.0,2486664,2659717,116640479859,19025881
163,4,호텔업,226023380,43850.0,43536,50974,15875167491,2260189
164,4,화장품 및 방향제 소매업,582201740,111090.0,62903,69122,3426607264,5821902
165,4,휴양콘도 운영업,238339324,46320.0,45962,53516,6680476538,2383346
166,5,건강보조식품 소매업,280307245,56130.0,6882,7250,2207393689,2803003
167,5,골프장 운영업,223598440,46350.0,104319,111929,19721107173,2235929
168,5,과실 및 채소 소매업,1181772980,235100.0,126452,138383,10398685375,11817437
169,5,관광 민예품 및 선물용품 소매업,648812075,120110.0,78867,86749,3288851462,6487960
170,5,그외 기타 분류안된 오락관련 서비스업,22601760,3760.0,441,455,22927785,226012
171,5,그외 기타 스포츠시설 운영업,104940700,20550.0,3652,4191,318108300,1049381
172,5,그외 기타 종합 소매업,238936820,44270.0,138382,165862,11236337790,2389309
173,5,기타 갬블링 및 베팅업,1210830,0.0,57,74,445400000,12108
174,5,기타 대형 종합 소매업,198979130,36880.0,395228,460273,23874739290,1989742
175,5,기타 수상오락 서비스업,20988020,3180.0,166,173,31120800,209875
176,5,기타 외국식 음식점업,764045530,152050.0,68740,71497,2722956917,7640266
177,5,기타 주점업,427826700,86860.0,28241,30307,5758386347,4278161
178,5,기타음식료품위주종합소매업,646989830,132510.0,309031,353893,14108014343,6469738
179,5,내항 여객 운송업,61147015,12150.0,36132,37495,1215537104,611455
180,5,마사지업,38141345,6970.0,477,522,66316000,381404
181,5,면세점,112000075,20240.0,314319,481590,35817119405,1119973
182,5,버스 운송업,403510,0.0,7,9,5750000,4035
183,5,비알콜 음료점업,1186433195,222120.0,393980,428891,4435351115,11864038
184,5,빵 및 과자류 소매업,1197318765,231390.0,397845,426321,6228380540,11972891
185,5,서양식 음식점업,1445171205,271810.0,482198,525156,12426300023,14451354
186,5,수산물 소매업,853443845,170630.0,85844,95315,7795824846,8534227
187,5,슈퍼마켓,1555520140,296850.0,1511882,1794638,49127984983,15554816
188,5,스포츠 및 레크레이션 용품 임대업,858679875,166370.0,125575,137783,14435149965,8586586
189,5,여관업,737601375,138770.0,127450,143821,15544536208,7375831
190,5,여행사업,167293945,30650.0,10932,11481,2113368012,1672898
191,5,욕탕업,524308290,105240.0,33230,35976,806484874,5242953
192,5,육류 소매업,810853390,163100.0,80615,86532,6658687226,8108333
193,5,일반유흥 주점업,411884205,80930.0,52713,58006,12536677739,4118740
194,5,일식 음식점업,1051013940,208370.0,161379,165175,12439831416,10509879
195,5,자동차 임대업,236313755,44820.0,62500,63251,5331346644,2363079
196,5,전시 및 행사 대행업,541249910,100260.0,147266,170891,7848209945,5412365
197,5,정기 항공 운송업,31077970,5870.0,98547,98697,15827382231,310772
198,5,중식 음식점업,1091378140,213810.0,148577,155012,4657830142,10913511
199,5,차량용 가스 충전업,549726120,113370.0,44549,46373,2852676990,5497125
200,5,차량용 주유소 운영업,1296795830,263090.0,823560,865279,47341233741,12967637
201,5,체인화 편의점,1860464295,345000.0,2852904,3268782,26267332584,18604182
202,5,택시 운송업,201905,0.0,1,1,150000,2019
203,5,"피자, 햄버거, 샌드위치 및 유사 음식점업",976342590,182200.0,354657,382127,5089157270,9763184
204,5,한식 음식점업,1930478430,359870.0,2631803,2801029,121841585527,19304306
205,5,호텔업,230260805,44650.0,50564,57903,18367503304,2302551
206,5,화장품 및 방향제 소매업,591486355,112390.0,70658,77374,3506331682,5914717
207,5,휴양콘도 운영업,247017820,47720.0,52525,62224,6892049715,2470117
208,6,건강보조식품 소매업,248223380,50360.0,5741,6050,2045155635,2482160
209,6,골프장 운영업,219362322,45550.0,98907,105960,17481963516,2193558
210,6,과실 및 채소 소매업,1160388500,231200.0,125276,137332,9773970237,11603540
211,6,관광 민예품 및 선물용품 소매업,618746896,114750.0,76336,83307,3088008161,6187285
212,6,그외 기타 분류안된 오락관련 서비스업,20788018,3330.0,304,315,17863750,207874
213,6,그외 기타 스포츠시설 운영업,99693964,19470.0,3211,3741,270231700,996910
214,6,그외 기타 종합 소매업,221586088,41610.0,138176,167674,10892317370,2215795
215,6,기타 갬블링 및 베팅업,1008830,0.0,68,93,446690000,10088
216,6,기타 대형 종합 소매업,201000476,37080.0,369034,428855,21563528274,2009945
217,6,기타 수상오락 서비스업,24621832,3810.0,240,248,40682500,246211
218,6,기타 외국식 음식점업,769701884,152280.0,66911,69934,2498256975,7696790
219,6,기타 주점업,421371828,85270.0,26331,28394,5419697355,4213593
220,6,기타음식료품위주종합소매업,635085682,130480.0,312214,359790,13985493557,6350668
221,6,내항 여객 운송업,58928052,11700.0,35886,37193,1149079450,589263
222,6,마사지업,37132504,6540.0,443,460,56164122,371314
223,6,면세점,108169316,19390.0,301498,456475,32387261058,1081661
224,6,버스 운송업,605218,60.0,12,14,19360000,6052
225,6,비알콜 음료점업,1184828726,223590.0,393318,428954,4465508295,11847935
226,6,빵 및 과자류 소매업,1178760646,228200.0,382906,411463,5908918569,11787256
227,6,서양식 음식점업,1442146876,272090.0,486174,530004,12409386801,14421040
228,6,수산물 소매업,852430244,170180.0,86553,96458,7691636494,8524049
229,6,슈퍼마켓,1544227312,296340.0,1492118,1781423,48261962560,15441814
230,6,스포츠 및 레크레이션 용품 임대업,856466864,166970.0,114297,125481,11998328345,8564414
231,6,여관업,722272974,137510.0,130761,148394,16418836277,7222515
232,6,여행사업,173350554,31050.0,12304,12807,2614150203,1733454
233,6,욕탕업,520877086,104500.0,30395,33323,699840495,5208616
234,6,육류 소매업,801977744,162350.0,77649,83470,6378362766,8019539
235,6,일반유흥 주점업,405226648,79760.0,50234,55420,12006260546,4052146
236,6,일식 음식점업,1074430444,213000.0,162746,166857,12366339777,10743985
237,6,자동차 임대업,228243686,42740.0,64439,65219,5206796585,2282369
238,6,전시 및 행사 대행업,521273898,97600.0,128467,148869,5664107099,5212584
239,6,정기 항공 운송업,30271100,5780.0,92852,94022,15670328289,302702
240,6,중식 음식점업,1097430928,215330.0,147493,154841,4612850260,10973983
241,6,차량용 가스 충전업,533985976,110350.0,42394,44200,2574003302,5339701
242,6,차량용 주유소 운영업,1284492990,260490.0,804597,847654,45518892702,12844548
243,6,체인화 편의점,1850994032,345230.0,2877851,3312705,26904941391,18509390
244,6,택시 운송업,403812,0.0,3,4,1175000,4038
245,6,"피자, 햄버거, 샌드위치 및 유사 음식점업",969889936,181960.0,349872,377847,4948036988,9698611
246,6,한식 음식점업,1913740598,357710.0,2591626,2765465,118676693562,19136837
247,6,호텔업,225418402,43420.0,46534,54054,17865808079,2254117
248,6,화장품 및 방향제 소매업,583821058,110880.0,61723,67682,3242675566,5838037
249,6,휴양콘도 운영업,246613332,47680.0,50799,60192,6612211709,2466060
250,7,건강보조식품 소매업,236316397,46220.0,5180,5465,1930190397,2363082
251,7,골프장 운영업,214316234,44820.0,85901,93001,13927121076,2143088
